invoice_id,carrier_name,invoice_date,lane_id,origin_zip,destination_zip,shipment_weight_lbs,freight_class,base_rate_charged,fuel_surcharge_pct_charged,accessorial_liftgate,accessorial_residential,accessorial_inside_delivery,total_charged,_error_label
INV-2024-0050,FastFreight Inc,2024-11-01,LANE_002,75201,30301,2715.94,70,0.38,0.115,0.0,0.0,0.0,1150.74,CLEAN
INV-2024-0013,NationalFreight Co,2024-07-19,LANE_007,33101,20001,1963.89,100,0.39,0.11,135.48,0.0,0.0,985.65,UNAUTHORIZED_ACCESSORIAL
INV-2024-0004,FastFreight Inc,2024-10-28,LANE_001,60601,10001,2289.54,125,0.42,0.193,0.0,0.0,0.0,1147.2,FUEL_OVERAGE
INV-2024-0028,ReliableHaul LLC,2024-03-09,LANE_006,94102,92101,8334.67,100,0.44,0.12,0.0,0.0,0.0,4107.33,CLEAN
INV-2024-0023,ReliableHaul LLC,2024-10-01,LANE_002,75201,30301,4941.64,70,0.38,0.115,0.0,0.0,0.0,2093.77,CLEAN
INV-2024-0029,FastFreight Inc,2024-04-02,LANE_003,98101,80202,3865.22,85,0.55,0.142,0.0,0.0,0.0,2427.74,CLEAN
INV-2024-0042,FastFreight Inc,2024-04-21,LANE_003,98101,80202,5326.57,85,0.55,0.142,0.0,0.0,0.0,3345.62,CLEAN
INV-2024-0022,NationalFreight Co,2024-11-09,LANE_003,98101,80202,4355.9,125,0.55,0.142,0.0,0.0,0.0,2735.94,CLEAN
INV-2024-0024,NationalFreight Co,2024-08-18,LANE_002,75201,30301,5867.68,125,0.38,0.115,0.0,0.0,0.0,2486.14,CLEAN
INV-2024-0002,ReliableHaul LLC,2024-03-07,LANE_002,75201,30301,6590.3,70,0.38,0.206,0.0,0.0,0.0,3020.2,FUEL_OVERAGE
INV-2024-0019,NationalFreight Co,2024-02-12,LANE_009,63101,37201,2561.43,70,0.53,0.14,0.0,0.0,0.0,1604.82,TOTAL_MISMATCH
INV-2024-0040,FastFreight Inc,2024-08-22,LANE_002,75201,30301,3688.68,125,0.38,0.115,0.0,0.0,0.0,1562.89,CLEAN
INV-2024-0027,NationalFreight Co,2024-09-03,LANE_002,75201,30301,529.21,100,0.38,0.115,0.0,0.0,0.0,224.23,CLEAN
INV-2024-0045,FastFreight Inc,2024-08-07,LANE_003,98101,80202,8621.99,85,0.55,0.142,0.0,0.0,0.0,5415.47,CLEAN
INV-2024-0011,ReliableHaul LLC,2024-02-19,LANE_008,55401,43215,912.42,85,0.47,0.135,0.0,163.65,0.0,650.38,UNAUTHORIZED_ACCESSORIAL
INV-2024-0048,FastFreight Inc,2024-09-28,LANE_006,94102,92101,8774.48,85,0.44,0.12,125.0,0.0,0.0,4449.06,CLEAN
INV-2024-0036,FastFreight Inc,2024-10-24,LANE_007,33101,20001,2571.03,85,0.39,0.11,0.0,0.0,0.0,1113.0,CLEAN
INV-2024-0033,NationalFreight Co,2024-04-08,LANE_006,94102,92101,2885.51,125,0.44,0.12,0.0,0.0,0.0,1421.98,CLEAN
INV-2024-0015,FastFreight Inc,2024-07-05,LANE_009,63101,37201,1419.89,125,0.5756,0.14,0.0,0.0,0.0,931.71,DUPLICATE
INV-2024-0006,NationalFreight Co,2024-08-18,LANE_002,75201,30301,3562.25,85,0.4153,0.115,0.0,0.0,0.0,1649.53,BASE_RATE_OVERAGE
