invoice_id,carrier_name,invoice_date,lane_id,origin_zip,destination_zip,shipment_weight_lbs,freight_class,base_rate_charged,fuel_surcharge_pct_charged,accessorial_liftgate,accessorial_residential,accessorial_inside_delivery,total_charged
INV-2025-0001,FastFreight Inc,2025-05-08,LANE_007,33101,20001,2175.69,100,0.39,0.11,0.0,0.0,0.0,941.86
INV-2025-0002,NationalFreight Co,2025-04-29,LANE_002,75201,30301,759.73,70,0.38,0.115,0.0,0.0,0.0,321.9
INV-2025-0003,ReliableHaul LLC,2025-03-20,LANE_002,75201,30301,3975.35,100,0.38,0.1474,0.0,0.0,0.0,1733.3
INV-2025-0004,ReliableHaul LLC,2025-05-02,LANE_001,60601,10001,1339.79,70,0.42,0.12,75.0,0.0,0.0,705.24
INV-2025-0005,ReliableHaul LLC,2025-04-08,LANE_006,94102,92101,3305.85,100,0.44,0.12,0.0,0.0,0.0,1629.12
INV-2025-0006,FastFreight Inc,2025-04-25,LANE_002,75201,30301,4301.58,85,0.38,0.115,0.0,0.0,0.0,1822.58
INV-2025-0006,ReliableHaul LLC,2025-03-12,LANE_004,85001,78701,2880.01,100,0.48,0.2038,0.0,0.0,0.0,1664.14
INV-2025-0008,NationalFreight Co,2025-04-11,LANE_003,98101,80202,2156.23,70,0.55,0.142,0.0,0.0,0.0,1354.33
INV-2025-0009,NationalFreight Co,2025-03-19,LANE_006,94102,92101,3481.95,85,0.44,0.12,0.0,0.0,0.0,1715.9
INV-2025-0010,NationalFreight Co,2025-03-16,LANE_004,85001,78701,3718.3,70,0.48,0.1779,0.0,0.0,0.0,2102.3
INV-2025-0011,NationalFreight Co,2025-04-18,LANE_007,33101,20001,888.03,100,0.39,0.11,75.0,95.0,0.0,554.43
INV-2025-0012,ReliableHaul LLC,2025-02-02,LANE_005,02101,19101,2493.84,70,0.51,0.128,0.0,0.0,0.0,1434.66
INV-2025-0013,FastFreight Inc,2025-01-30,LANE_009,63101,37201,4567.18,85,0.53,0.14,0.0,0.0,0.0,2759.49
INV-2025-0014,NationalFreight Co,2025-05-02,LANE_010,40202,44101,3894.07,85,0.45,0.125,0.0,0.0,0.0,1971.37
